GENESIS
1:1 まだ何もなかった時神は天と地を造りました
3:24 それらがあなたを見張ってくれるので 安心して眠れます また主があなたとともにいて守ってくださるので みじめな思いをすることも 悪者の悪だくみを恐れることもありません
3:27 人に何か頼まれたらすぐにしてあげなさい いつかそのうちなどと先に延ばしてはいけません
3:29 あなたを信じきっている隣人を陥れてはいけません
3:30 意味のないことで争うのはやめなさい
3:31 暴力をふるう者たちをうらやんで 彼らの手口をまねてはいけません
3:32 主はそのような者たちをきらいます しかし神の前に正しく生きる人には 親しくしてくださいます
3:33 悪者は主にのろわれ正しい人は祝福されます
3:34 あざける者はあざけられ謙遜な人は助けられ
3:35 知恵ある人はたたえられ愚か者は恥を見るのです
4:1 さあ父親の話を聞くように 私の言うことを聞きなさい 知恵のある人になるために 私が教える真理を勉強しなさい 顔をそむけてはいけません
4:3 私も若いころは 母にはひとり息子としてかわいがられ 父とはよくいろいろなことを話し合ったものです
4:4 そんな時父は口ぐせのように こう言い聞かせてくれました よく聞きなさい 私のことばと教えを大切にすれば 一生幸せに暮らせる
4:5 何よりも知恵と悟りのある人間になりなさい このことを決して忘れてはならない
4:6 知恵があなたを守ってくれます しっかり心に留め大切にしなさい
4:7 知恵のある人になるには まず賢くなろうと決心することです それが物事を正しく判断する力と 知恵を養うのです
4:8 知恵を高めれば あなたも高められます 知恵を抱きしめると それはあなたに大きな誉れを与えます
4:10 わが子よ私の言うようにしなさい そうすれば長生きし生涯幸せに過ごせます
4:11 正しい生活をするのがいちばん賢い生き方です この大切な真理を学びなさい
4:12 そのように生きればもたつかないで歩み 走ってもつまずきません
4:13 私の訓戒を実行し 忘れないようにしなさい それはあなたにいのちとなるからです
4:14 悪者のまねをしてはいけません
4:15 彼らの集まる場所に近寄らず そこを避けて通りなさい
4:16 彼らは一日分の悪事を働かないと その夜はおちおち眠ることもできず 人をつまずかせないうちは ゆっくり休むこともできません
4:17 悪いことをし暴力をふるわないと 生きていられないのです
4:18 神は正しい人の道を優しく見守り 真昼のように明るく照らしてくださいます
4:19 一方悪者は暗がりでうろうろ手探りし あちこちでつまずくのです
4:20 わが子よ私のことばをよく聞きなさい
4:21 それを肝に銘じ忘れないようにしなさい
4:22 そうすることがあなたのいのちとなり 健やかにするのです
4:23 何よりもあなたの心を守りなさい 心は生活全体に影響を与えるからです
4:24 悪い女の慎みのない口づけをはねのけなさい 悪い女に近づいてはいけません
4:25 ただまっすぐ前を見つめ うしろを振り返らないことです
4:26 足もとに気をつけ 確実に進みなさい
4:27 横道にそれてはいけません 危険だとわかったら一目散に引き返しなさい
5:1 わが子よ私の言うことばを聞きなさい 私に与えられている知恵を教えよう
5:2 大切なことを うっかり聞きもらさないようにしなさい
5:3 悪い女は甘いことばと調子のいいお世辞が得意です
5:4 それにのせられると あとで苦しまなければなりません 鋭い剣で突き刺されたように 良心がずきずき痛むのです
5:5 苦しみもがけばもがくほど ずるずると地獄の底へ引きずり込まれます
5:6 彼女は自分でも正しく生きる道を知りません 不確かな道を行き先も知らずに よろよろ歩いているだけです
5:7 子どもたちよ私の言うことを聞きなさい しっかり心に刻み込むのです
5:8 悪い女を遠ざけなさい 彼女の家に近寄ってもいけません
5:9 女の誘惑に負けて自分を台なしにし あなたの人生を 残忍で薄情な者に 与えることにならないためです
5:10 せっかく築いた財産を 見ず知らずの者に横取りされないためです
5:11 体をむしばむ病に冒され恥をかかないためです
5:12 あとで悔やんでもどうにもなりません ああ言われたとおりにしていたらよかった 一時の欲望に負けなければ こんなことにならなかっただろうに
5:13 ああどうして忠告も聞かず あんな愚かな行為をしたのだろう
5:14 もうだれにも会わせる顔がない
5:15 だから自分自身の井戸から水を飲みなさい 妻を裏切ってはいけません
5:16 通りすがりの女に 子どもを 産ませてもいいのですか
5:17 妻でもない女との間に 子どもがあってもいいのですか
5:18 あなたの源を祝福されたものとし 若い時からの妻と喜び楽しみなさい
5:19 優しく抱きしめてくれる妻に満足し 愛されている幸せをかみしめなさい
5:20 どうして悪い女にうつつを抜かし 妻以外の女を抱くのですか
5:21 神は何もかもご存じです あなたのなすことすべてに 目と心を配っているのですから
5:22 悪者は自分自身の罪で 自分の足をすくっているのです 罪はその人を捕らえ 逃れることができないようにする縄です
5:23 その人が死ぬのは真理に背いたからです 自分から愚かなことをした罰なのです
6:1 わが子よ見ず知らずの人の保証人になり 借金の肩代わりをすることになったら それは深刻な問題です
6:2 あなたは自分が承諾したことによって 罠に陥ったのです
6:3 もしそうなったらすぐに手を打ちなさい プライドを捨て恥をかくことを覚悟して 相手のところへ飛んで行き 証書から名前を消してもらいなさい
